<page title>|adjustable display angle|adjustable display height|adjustable display pivot|aspect ratio|backlight technology|brand name|brightness|builtin devices|certifications  standards|color|color supported|contrast ratio|country of origin|depth|depth with stand|display orientation|displayport|dvi|features|full product specifications|green compliance certificateauthority|green compliant|hdcp supported|hdmi|headphone|height|height with stand|horizontal viewing angle|input voltage|limited warranty|manufacturer|manufacturer part number|manufacturer website address|maximum adjustable height|maximum resolution|mount type|number of screens|number of speakers|offmode power consumption|operating power consumption|package contents|panel technology|pccanadacom|platform supported|product line|product model|product name|product series|product type|recycled|recycled content|response time|screen mode|screen size|screen surface|speakers|standard refresh rate|standby power consumption|svideo|swivel angle|tilt angle|usb|usb standard|vertical viewing angle|vesa mount compatible|vesa mount standard|vga|webcam|weight approximate|weight with stand approximate|width|width with stand
VP2365-LED - Viewsonic Professional Vp2365-led Widescreen Lcd Monitor - PC-Canada.com|Yes|||16:9|LED|Viewsonic|250 cd/mÂ²|USB Hub|ULCULFCC-BCBCETUV/GSTUV ERGOTUV-SNOMGOST-RHYGIENICCCCBSMIPSBCELKCC-TICKSASO|Black|16.7 Million Colors|1,000:1||"2.6"" (66 mm)"|"9.8"" (248.9 mm)"|||Yes|Pivot Display||ENERGY STAR, EPEAT Silver, RoHS, WEEE, TCO '05|Yes|Yes|||"12.8"" (325.1 mm)"|"17"" (431.8 mm)"|178Â°|110 V AC, 220 V AC|3 Year|Viewsonic Corporation|VP2365-LED|http://www.viewsonic.com||1920 x 1080||1|||45 W|Professional VP2365-LED Widescreen LCD MonitorPower CableVGA CableDVI CableUSB CableQuick Start GuideViewSonic Wizard CD|In-plane Switching (IPS) Technology|does not accept phone orders.|PC, Mac|Professional|VP2365-LED|Professional VP2365-LED Widescreen LCD Monitor||LCD Monitor|||6 ms|Full HD|"23"""|||75 Hz|||||Yes||178Â°|Yes|100 x 100|Yes||3.30 kg|5.40 kg|"21.6"" (548.6 mm)"|"21.6"" (548.6 mm)"
VA2446M-LED - Viewsonic Va2446m-led Widescreen Lcd Monitor - PC-Canada.com|Yes|||16:9|LED|Viewsonic||Speaker|CE CB UL cUL FCC-B/ICES-003B TUV-S Nemko ERGO GOSTR+ Hygienic UkrSEPRO CCC BSMI PSB C-tick KC e-standby ISO9241-3:2008|||1,000,000:1||"1.9"" (48.3 mm)"|"8.3"" (210.8 mm)"|||Yes|Eco Mode, Security Lock||ENERGY STAR 5.0, WEEE, RoHS, REACH, TCO Certified Displays 5.1, ErP, China Energy Label (CEL)|Yes|Yes|||"14.8"" (375.9 mm)"|"15.8"" (401.3 mm)"|170Â°|110 V AC, 220 V AC|3 Year|Viewsonic Corporation|VA2446M-LED|http://www.viewsonic.com||1920 x 1080|Wall Mountable|1|||34 W|VA2446m-LED Widescreen LCD Monitor Power cable Video cable Audio cable Quick start Guide Wizard CD Base Instruction guide||does not accept phone orders.|PC, Mac||VA2446m-LED|VA2446m-LED Widescreen LCD Monitor||LCD Monitor|||5 ms|Full HD|"24"""|Anti-glare|Yes|75 Hz|||||||160Â°|Yes|100 x 100|Yes||3.70 kg|4.10 kg|"22.5"" (571.5 mm)"|"22.5"" (571.5 mm)"
"EA224WMI-BK - Nec Display 22"" Led-backlit Eco-friendly Widescreen Desktop Monitor W/ips Panel - PC-Canada.com"|Yes|Yes|Yes|16:9|LED|NEC Display|250 cd/mÂ²|USB Hub, Speaker|ISO 9241-307 Class I|Black|16.7 Million Colors|1,000:1||"2.4"" (61 mm)"|"8.6"" (218.4 mm)"||Yes|Yes|Ambient Light Sensor, Eco Mode, Carbon Footprint Meter, Cable Management, AccuColor, Touch Controls, Smart Sensing Technology||ENERGY STAR 5.1, TCO Certified Displays 5.2, EPEAT Gold, RoHS|Yes|Yes|Yes|Yes|"11.9"" (302.3 mm)"|"19.7"" (500.4 mm)"|178Â°||3 Year|NEC Display Solutions|EA224WMI-BK|http://www.necdisplay.com||1920 x 1080||1|||26 W|"22"" LED-backlit Eco-Friendly Widescreen Desktop Monitor W/IPS PanelSetup SheetUser ManualPower Cord15-pin D-Sub CableDVI CableUSB CableAudio CableControlSync Cable"|In-plane Switching (IPS) Technology|does not accept phone orders.|PC|MultiSync|EA224WMi|"22"" LED-backlit Eco-Friendly Widescreen Desktop Monitor W/IPS Panel"|EA|LCD Monitor|||14 ms|Full HD|"22"""||Yes|75 Hz|430 mW||||Yes|USB 2.0|178Â°|Yes||Yes||3.72 kg|5.99 kg|"20"" (508 mm)"|"20"" (508 mm)"
"VA2037M-LED - Viewsonic 20"" (19.5"" Viewable) Widescreen Led - PC-Canada.com"|Yes|||16:9|LED|Viewsonic|250 cd/mÂ²|Speaker|CBCEULcULFCC-B / ICES-003B|||1,000:1||"2"" (50.8 mm)"|"8.6"" (218.4 mm)"|||Yes|Eco Mode, Security Lock||ENERGY STAR, WEEE, RoHS, REACH, TCO Certified Displays|Yes|Yes|||"13.6"" (345.4 mm)"|"16.5"" (419.1 mm)"|170Â°|110 V AC, 220 V AC|3 Year|Viewsonic Corporation|VA2037M-LED|http://www.viewsonic.com||1600 x 900|Wall Mountable|1|2||30 W|"20"" (19.5"" Viewable) Widescreen LEDPower CableVGA CableAudio CableQuick Start GuideWizard CD"||does not accept phone orders.|PC, Mac||VA2037m-LED|"20"" (19.5"" Viewable) Widescreen LED"||LCD Monitor|Yes||5 ms|HD+|"20"""|Anti-glare|Yes||1 W||||||160Â°|Yes|100 x 100|Yes||3.49 kg|4.22 kg|"21.9"" (556.3 mm)"|"21.9"" (556.3 mm)"
E4S07AA#ABA - Hp Prodisplay P231 23-inch Monitor E4s07aa - PC-Canada.com|Yes|||16:9|LED|HP|250 cd/mÂ²||ISO 14001 CE CB KC KCC NOM PSB ICE TUV-S RCM CCC ISC VCCI FCC BMSI WHQL|Black|16.7 Million Colors|4,000,000:1|China|"2"" (51.1 mm)"|"6.5"" (165.6 mm)"|||Yes|Security Lock||ENERGY STAR, EU RoHS, EU WEEE, CECP, China Energy Label (CEL), EPEAT Gold, TCO Certified Displays, IT Eco Declaration, TCO Certified Edge, RoHS, WEEE|Yes|Yes|||"13"" (328.9 mm)"|"15.6"" (395 mm)"|170Â°|110 V AC, 220 V AC|3 Year|Hewlett-Packard|E4S07AA#ABA|http://www.hp.com/ca||1920 x 1080|Arm-mountable, Wall Mountable|1||200 mW|31 W|ProDisplay P231 23-Inch Monitor E4S07AA VGA Cable DVI-D Cable AC Power Cable Printed Documentation and CD-ROM Display Assistant Software|Twisted Nematic Film (TN Film)|does not accept phone orders.|PC|ProDisplay|P231|ProDisplay P231 23-Inch Monitor E4S07AA||LCD Monitor|||5 ms|Full HD|"23"""|Anti-glare||60 Hz|500 mW|||-5Â°to25Â°|||160Â°|Yes|100 x 100|Yes||3.25 kg||"21.4"" (544.1 mm)"|"21.4"" (544.1 mm)"
"32WL30MS-B - Lg 32"" Class (31.5"" Measured Diagonally) Ips Edge Led Super Narrow Bezel - PC-Canada.com"|Yes|||16:9|Edge LED|LG|400 cd/mÂ²||"ULcULCB schemeTUVFCC Class ""B""VCCIC-tickCEKCC"|Black|16.7 Million Colors|1,300:1||"1.4"" (35.6 mm)"|"11.9"" (302.3 mm)"|Landscape/Portrait||Yes|Digital Signage Ready, Temperature Sensor, Picture in Picture, Security Lock||ErP, ENERGY STAR 5.1, TCO|Yes|Yes|Yes||"17.4"" (442 mm)"|"19.6"" (497.8 mm)"|178Â°|110 V AC, 220 V AC|3 Year|LG Electronics|32WL30MS-B|http://www.lg.com/ca||1920 x 1080||1|2|500 mW|65 W||In-plane Switching (IPS) Technology|does not accept phone orders.|||32WL30MS-B|"32"" Class (31.5"" Measured Diagonally) IPS Edge LED Super Narrow Bezel"||LCD Monitor|||25 ms|Full HD|"32"""|Anti-glare|Yes|60 Hz|||||Yes||178Â°|Yes|200 x 200|Yes||7.89 kg|8.66 kg|"29.1"" (739.1 mm)"|"29.1"" (739.1 mm)"
25UM65-P - Lg 25um65-p Widescreen Lcd Monitor - PC-Canada.com||||21:9|LED|LG||Speaker||Black|||||||Yes|Yes|Mobile High-Definition Link (MHL)|||||Yes|||||||LG Electronics|25UM65-P|http://www.lg.com/ca||2560 x 1080||1|2||||In-plane Switching (IPS) Technology|does not accept phone orders.|||25UM65-P|25UM65-P Widescreen LCD Monitor||LCD Monitor|||5 ms|UW-UXGA|"25"""||Yes||||||Yes|USB 3.0|||||||||
D2W67AA#ABA - Hp Prodisplay P19a 19-inch Led Backlit Monitor (energy Star) - PC-Canada.com|Yes|No|No|5:4|LED|HP|250 cd/mÂ²|||Black||1,000:1||"2.3"" (57.5 mm)"|"8.1"" (206.4 mm)"||||Security Lock||EPEAT Gold, ENERGY STAR, TCO Certified Displays|Yes||||"13.7"" (347 mm)"|"16.5"" (418.2 mm)"|170Â°|110 V AC, 220 V AC|3 Year|Hewlett-Packard|D2W67AA#ABA|http://www.hp.com/ca||1280 x 1024|Wall Mountable, Arm-mountable|1|||25 W|ProDisplay P19A 19-Inch LED Backlit Monitor (ENERGY STAR) VGA Cable AC Power Cable Printed Documentation And CD DisplayAssistant And Adobe Acrobat Reader software||does not accept phone orders.||Essential|P19A|ProDisplay P19A 19-Inch LED Backlit Monitor (ENERGY STAR)|Business|LCD Monitor|||5 ms|SXGA|"19"""|Anti-glare|No||500 mW||||||160Â°|Yes|100 x 100|Yes||3.50 kg||"16.3"" (414 mm)"|"16.3"" (414 mm)"
VN279QL - Asus Vn279ql Widescreen Lcd Monitor - PC-Canada.com|Yes|Yes|Yes|16:9|LED|Asus|300 cd/mÂ²|Speaker|EAC logo BSMI CB CCC CE C-Tick CU FCC ISO-9241-307 PSE TUV-GS UkrSEPRO UL/cUL VCCI WHQL|Black|16.7 Million Colors|100,000,000:1|||"8.9"" (225.5 mm)"||Yes||Mobile High-Definition Link (MHL), MultiScreen, Splendid Video Intelligence Technology, Security Lock||ENERGY STAR, China Energy Label (CEL), J-Moss (Japanese RoHS), RoHS, TCO Certified Displays 6.0, WEEE|Yes|Yes|Yes|Yes||"20.7"" (526 mm)"|178Â°||3 Year|ASUS Computer International|VN279QL|http://www.asus.com||1920 x 1080|Wall Mountable|1|2|300 mW|35 W|VN279QL Widescreen LCD Monitor VGA cable Audio cable Power cord Quick start guide Warranty Card|Advanced-Multi-domain Vertical Alignment Plus (A-MVA+)|does not accept phone orders.|PC||VN279QL|VN279QL Widescreen LCD Monitor|VN|LCD Monitor|||5 ms|Full HD|"27"""||Yes|75 Hz|500 mW||||||178Â°|Yes|100 x 100|Yes||6.10 kg|||"24.4"" (619.2 mm)"
23MP75HM-P - Lg 23mp75hm-p Widescreen Lcd Monitor - PC-Canada.com|||Yes|16:9|LED|LG|250 cd/mÂ²|Speaker|||16.7 Million Colors|1,000:1||"2.9"" (73 mm)"|"7.2"" (182 mm)"||||Smart Resolution Technology, Sleep Timer, Intelligent Auto, Reading Mode, Dual Web, Dual-screen Display||||Yes|Yes|Yes|"12.6"" (320 mm)"|"16.7"" (423 mm)"|178Â°|||LG Electronics|23MP75HM-P|http://www.lg.com/ca||1920 x 1080||1|2||21 W||Advanced High Performance In-plane Switching (AH-IPS) Technology|does not accept phone orders.|||23MP75HM-P|23MP75HM-P Widescreen LCD Monitor||LCD Monitor|||5 ms|Full HD|"23"""||Yes||300 mW||||||178Â°|Yes|75 x 75|Yes||3.05 kg|3.95 kg|"21"" (533 mm)"|"21"" (533 mm)"
60A0MAR1US - Lenovo Thinkvision Lt2013p 19.5-inch Led Backlit Lcd Monitor - PC-Canada.com|Yes|Yes|Yes|16:9|LED|Lenovo|250 cd/mÂ²|USB Hub|SAFETY:cTUVusIEC950 CB ReportNEMKOKVALITETUkraineCCCNOMSASOCEGOSTPSBBSMIJEITATUV-SSABSKCINSMGreenmark by TUV/Carbon footprinte-standbyGSEMI:FCC BCEVCCIKCICBSMICCCSABSERGONOMIC:EPA 6.0TUV-GSISO 9241-307e-standbyCSCChina National Monitor Energy Efficiency standard Tier 1TUV-Green MarkGHG(B2B)ECO declaration|Black|16.7 Million Colors|1,000:1|||||Yes||Security Lock||ENERGY STAR 6.0, EPEAT Gold, TCO Certified Displays 6.0, TCO Certified Edge Displays 1.1, ULE Gold, RoHS, China RoHS, Turkey RoHS, MPR II, China Energy Label (CEL)|Yes||Yes|||"13.3"" (336.6 mm)"|170Â°|110 V AC, 220 V AC|3 Year|Lenovo Group Limited|60A0MAR1US|http://www.lenovo.com/ca/en||1600 x 900||1||500 mW|36 W|ThinkVision LT2013p 19.5-inch LED Backlit LCD MonitorStandVGA CableUSB CablePower CordCD-ROM (Containing Multilingual User's Guide, Setup Test Pattern, and Windows Installation File)Quick Start and Safety Poster||does not accept phone orders.|PC|ThinkVision|LT2013p|ThinkVision LT2013p 19.5-inch LED Backlit LCD Monitor||LCD Monitor|||5 ms|HD+|"19.5"""|||75 Hz|1 W||||Yes|USB 2.0|160Â°|Yes|100 x 100|Yes||4.40 kg||"18.4"" (467.1 mm)"|"18.4"" (467.1 mm)"
GL2460HM - Benq Gl2460hm Widescreen Lcd Monitor - PC-Canada.com|Yes|||16:9|LED|BenQ|250 cd/mÂ²|||Glossy Black|16.7 Million Colors|1,000:1||"7.6"" (194 mm)"||||Yes|Senseye 3, Eco Mode||||Yes|Yes|Yes|"17.1"" (434 mm)"||170Â°|||BenQ Corporation|GL2460HM|http://www.benq.ca||1920 x 1080|Wall Mountable|1|2||23 W|||does not accept phone orders.|||GL2460|GL2460HM Widescreen LCD Monitor|GL|LCD Monitor|||2 ms|Full HD|"24"""||Yes||300 mW||||||160Â°|Yes|100 x 100|Yes||4.30 kg||"22.2"" (565 mm)"|
UM.WG6AA.B01 - Acer G226hql Widescreen Lcd Monitor - PC-Canada.com|Yes|No|No|16:9|LED|Acer|200 cd/mÂ²|||Black|16.7 Million Colors|100,000,000:1||"6.6"" (167.6 mm)"||||Yes|||MPR II, ENERGY STAR|Yes|Yes|||"14.4"" (365.8 mm)"||90Â°|110 V AC, 220 V AC||Acer, Inc|UM.WG6AA.B01|http://www.acer.ca||1920 x 1080||1||400 mW|22 W|G226HQL Widescreen LCD Monitor1 x VGA Cable1 x DVI CablePower Cord|Twisted Nematic Film (TN Film)|does not accept phone orders.|||G226HQL|G226HQL Widescreen LCD Monitor|G|LCD Monitor|||5 ms|Full HD|"21.5"""|Anti-glare||60 Hz|450 mW||||||50Â°|||Yes||1.90 kg|2 kg|"20.1"" (510.5 mm)"|
C4D33AA#ABA - Hp Pavilion 20xi Ips Led Backlit Monitor - PC-Canada.com||||16:9|LED|HP|250 cd/mÂ²|||||1,000:1||||||Yes|Security Lock||||Yes|||||178Â°|||Hewlett-Packard|C4D33AA#ABA|http://www.hp.com/ca||1600 x 900||1|||||In-plane Switching (IPS) Technology|does not accept phone orders.||Pavilion|20xi|Pavilion 20xi IPS LED Backlit Monitor||LCD Monitor|||7 ms|HD+|"20"""|||60 Hz|||||||178Â°|||Yes||2.80 kg|||
E9Q82A8#ABA - Hp Dreamcolor Z24x Professional Display(e9q82a8) - PC-Canada.com|Yes||Yes|16:10|LED|HP|350 cd/mÂ²|USB Hub|Microsoft WHQL Certification FCC CE UL TUV-GS KC-Ergonomics C-Tick S-Mark for Argentina VCCI CCC PSB for Singapore EAC(Russia) NOM (Mexico)|Black|1.07 Billion Colors|5,000,000:1||"6.7"" (168.9 mm)"|"23.8"" (604.5 mm)"||Yes|Yes|Security Lock||ENERGY STAR, EPEAT Gold, TCO Certified Displays 6.0, China Energy Label (CEL), TÃV, WEEE, RoHS, CECP, TCO Certified Displays|Yes|Yes|Yes||"36.5"" (927.1 mm)"|"52.5"" (1333.5 mm)"|178Â°|110 V AC, 220 V AC|3 Year|Hewlett-Packard|E9Q82A8#ABA|http://www.hp.com/ca||1920 x 1200||1|||84 W|DreamColor Z24x Professional Display(E9Q82A8) DVD Documentation Kit DisplayPort 1.2 Cable DVI-D Cable USB 3.0 Cable Power Cord Factory Calibration Report|In-plane Switching (IPS) Technology|does not accept phone orders.|PC|Business|Z24x|DreamColor Z24x Professional Display(E9Q82A8)|Z|LCD Monitor|||12 ms|WUXGA|"24"""|Anti-glare|||500 mW||45Â°|-5Â°to20Â°|Yes|USB 3.0|178Â°||||||6.98 kg|"55.9"" (1420.9 mm)"|"55.9"" (1420.9 mm)"
E1659FWU - Aoc E1659fwu 16-inch Class Usb-powered Monitor - PC-Canada.com|Yes||Yes|16:9|LED|AOC|200 cd/mÂ²||cCSAus cTUVus CE FCC|Glossy Piano Black|16.7 Million Colors|500:1|||"0.9"" (23 mm)"|Landscape/Portrait|||Ultra Slim||ENERGY STAR, RoHS|Yes|||||"9.2"" (234 mm)"|90Â°||1 Year|AOC|E1659FWU|http://us.aoc.com||1366 x 768|Wall Mountable, Arm-mountable|1|||8 W|E1659FWU 16-Inch Class USB-Powered Monitor Base Carry case USB 3.0 Cable CD-ROM (Drivers, Software, User's Manual, Warranty)||does not accept phone orders.|PC, Mac||E1659FWU|E1659FWU 16-Inch Class USB-Powered Monitor||LCD Monitor|||8 ms|HD|"16"""||No|60 Hz|1 W|||15Â°to30Â°|Yes|USB 3.0|50Â°|Yes|75 x 75|||1.09 kg|||"14.8"" (375 mm)"
SX-17P - Ag Neovo Sx-17p Lcd Monitor - PC-Canada.com||||||AG Neovo|250 cd/mÂ²|Speaker|||16.7 Million Colors|1,000:1||"6.9"" (175 mm)"||||Yes||||||||"15.7"" (398 mm)"||170Â°|||AG Neovo Technology Corporation|SX-17P|http://www.agneovo.com||1280 x 1024|Wall Mountable|1|2||31.99 W|||does not accept phone orders.|||SX-17P|SX-17P LCD Monitor||LCD Monitor|||3 ms|SXGA|"17"""||Yes||990 mW|Yes|||||160Â°|Yes|100 x 100|Yes||6.70 kg||"16.1"" (409 mm)"|
22M45D-B - Lg 22m45d-b Widescreen Lcd Monitor - PC-Canada.com||||16:9|LED|LG|250 cd/mÂ²|||Black|16.7 Million Colors|5,000,000:1||"2.4"" (60 mm)"|"7.4"" (188 mm)"|||Yes|Reading Mode, Cable Management, Flicker-free, Dual-screen Display, Super Energy Saving||||Yes|||"12.4"" (316 mm)"|"16.5"" (418 mm)"|170Â°|||LG Electronics|22M45D-B|http://www.lg.com/ca||1920 x 1080|Wall Mountable|1|||21 W||Twisted Nematic Film (TN Film)|does not accept phone orders.|||22M45D-B|22M45D-B Widescreen LCD Monitor|M45|LCD Monitor|||5 ms|Full HD|"21.5"""||||300 mW||||||160Â°|Yes||Yes||2.20 kg|2.60 kg|"20"" (509 mm)"|"20"" (509 mm)"
PA248Q - Asus Proart Pa248q Widescreen Lcd Monitor - PC-Canada.com|Yes|Yes|Yes|16:10|LED|Asus|300 cd/mÂ²|USB Hub|UL/cULCBCEFCCCCCTUV-GSTUV-ERGOISO9241-307BSMIGost-RC-TickVCCIPSBNOMWHQL|Black|16.7 Million Colors|80,000,000:1||"9.3"" (235 mm)"|||Yes|Yes|Splendid Video Intelligence Technology, Picture in Picture, Security Lock||TCO Certified Displays 5.2, ENERGY STAR, ErP, J-Moss (Japanese RoHS), RoHS|Yes|Yes|Yes|Yes|"16.4"" (416.3 mm)"||178Â°|110 V AC, 220 V AC|3 Year|ASUS Computer International|PA248Q|http://www.asus.com||1920 x 1200|Wall Mountable|1|||75 W|ProArt PA248Q Widescreen LCD MonitorCable TieDVI CableVGA CablePower CordDisplayPort CableUSB 3.0 CableQuick Start GuideSupport CDWarranty CardColor Pre-calibration Report|In-plane Switching (IPS) Technology|does not accept phone orders.|PC, Mac|ProArt|PA248Q|ProArt PA248Q Widescreen LCD Monitor|PA|LCD Monitor|||6 ms|WUXGA|"24"""|||76 Hz|1 W||||Yes|USB 3.0|178Â°|Yes|100 x 100|Yes||||"21.9"" (557.3 mm)"|
"AS172-BK - Nec Display 17"" Value Desktop Monitor With Led Backlighting - PC-Canada.com"|Yes|||5:4|LED|NEC Display|250 cd/mÂ²||ISO 9241-307 Class I|Black||1,000:1||"2.7"" (68.6 mm)"|"8.1"" (205.7 mm)"|||Yes|Intelligent Power Manager (IPM) System, Sync on Green, AccuColor, Display Power Management Signaling (DPMS), Eco Mode, Carbon Footprint Meter||ENERGY STAR 6.0, EPEAT Silver, TCO Certified Displays 6.0, RoHS|Yes|Yes|||"12.2"" (309.9 mm)"|"14.7"" (373.4 mm)"|170Â°||3 Year|NEC Display Solutions|AS172-BK|http://www.necdisplay.com||1280 x 1024|Desk Mountable|1|||11 W|"17"" Value Desktop Monitor with LED Backlighting Setup Sheet User Manual Power Cord 15-pin D-sub cable"|Twisted Nematic Film (TN Film)|does not accept phone orders.||AccuSync|AS172-BK|"17"" Value Desktop Monitor with LED Backlighting"||LCD Monitor|||5 ms|SXGA|"17"""|||76 Hz|150 mW||||||170Â°|Yes|100 x 100|Yes||2.90 kg|3.30 kg|"14.7"" (373.4 mm)"|"14.7"" (373.4 mm)"
VG932M-LED - Viewsonic Vg932m-led Lcd Monitor - PC-Canada.com|Yes|Yes||4:3|LED|Viewsonic|250 cd/mÂ²|Speaker|CECBULcULFCC-B / ICES-003BC-TICKBSMIGOST-RHYGENICPSBCCCCELCEPC|||1,000:1||"2.5"" (63.5 mm)"|"9.1"" (231.1 mm)"|||Yes|Eco Mode, Security Lock||WEEE, RoHS, ENERGY STAR, TCO Certified Displays 6.0, EPEAT Silver, CECP, China Energy Label (CEL)|Yes||||"14"" (355.6 mm)"|"18.8"" (477.5 mm)"|170Â°|110 V AC, 220 V AC|3 Year|Viewsonic Corporation|VG932M-LED|http://www.viewsonic.com||1280 x 1024||1|2||18 W|VG932m-LED LCD MonitorPower CableVGA CableAudio CableQuick Start GuideWizard CD-ROM||does not accept phone orders.|PC, Mac||VG932m-LED|VG932m-LED LCD Monitor||LCD Monitor|||5 ms|SXGA|"19"""|Anti-glare|Yes|75 Hz|||||||160Â°|Yes|100 x 100|Yes||3.20 kg|4.20 kg|"16.2"" (411.5 mm)"|"16.2"" (411.5 mm)"
29UM65-P - Lg 29um65-p Widescreen Lcd Monitor - PC-Canada.com||||21:9|LED|LG||||||||||||Yes||||||Yes|||||||LG Electronics|29UM65-P|http://www.lg.com/ca||2560 x 1080||1|||||In-plane Switching (IPS) Technology|does not accept phone orders.|||29UM65-P|29UM65-P Widescreen LCD Monitor||LCD Monitor||||UW-UXGA|"29"""||||||||||||||||||
UM.EV6AA.002 - Acer V226wl Widescreen Lcd Monitor - PC-Canada.com||||16:10|LED|Acer|250 cd/mÂ²|||Black|16.7 Million Colors|100,000,000:1||"8.1"" (207 mm)"||||Yes|||TCO '06|Yes|Yes|||"16.5"" (419.1 mm)"||170Â°|110 V AC, 220 V AC||Acer, Inc|UM.EV6AA.002|http://www.acer.ca||1680 x 1050||1||350 mW|24.20 W|V226WL Widescreen LCD Monitor1 x DVI Cable1 x VGA CablePower Cord||does not accept phone orders.|||V226WL|V226WL Widescreen LCD Monitor|V|LCD Monitor|||5 ms|WXGA+|"22"""|Anti-glare||60 Hz|450 mW||||||160Â°|||Yes||3.09 kg|3.52 kg|"19.9"" (505.8 mm)"|
"NC1901 - Nanov 19"" Lcd Cctv Monitor - PC-Canada.com"||||||Nanov|400 cd/mÂ²||ULcULFCCCE||16.7 Million Colors|600:1||"2.3"" (58.9 mm)"||||||||||||"20"" (508 mm)"||140Â°|110 V AC, 220 V AC|1 Year|Nanov Display, Inc|NC1901|http://www.nanovdisplay.com||1280 x 1024|Wall Mountable, Ceiling Mountable|1|2||45 W|||does not accept phone orders.|||NC1901|"19"" LCD CCTV Monitor"||LCD Monitor|||8 ms|SXGA|"19"""|Anti-glare|Yes|75 Hz|5 W|Yes|||||140Â°|Yes|100 x 100|Yes||||"19.5"" (495 mm)"|
