ds1,ds2,matching
18,563,0
29,1510,0
224,1510,1
1049,1050,1
575,576,1
493,1526,0
327,328,1
32,1487,0
164,301,0
1037,1119,1
470,1098,0
40,59,1
225,1525,1
1075,1500,0
552,1042,0
34,571,0
164,679,0
189,1093,0
43,4549,0
534,1030,0
28,571,0
212,510,0
1027,1557,0
55,4135,0
150,1487,0
36,573,0
150,1065,0
1038,1520,0
1036,1045,0
189,227,0
1054,1476,0
537,1509,0
354,1466,0
43,232,0
29,307,0
1465,1518,0
205,477,0
172,1042,0
1,1481,0
20,492,0
285,578,0
1500,1511,0
1051,1065,0
36,576,0
25,1557,0
10,4675,0
24,1596,1
483,1524,0
492,1095,0
542,1504,0
534,1567,0
189,308,1
150,343,1
570,575,1
189,1518,1
23,1067,0
492,1490,1
1472,1489,0
179,1590,1
183,232,1
1040,1596,1
20,1520,0
196,1098,0
578,1090,1
23,1504,0
1049,1500,0
183,205,1
483,1463,0
23,1119,1
492,1097,1
511,1119,0
300,568,0
575,578,1
1111,1526,0
570,1463,0
151,1067,0
203,4534,0
180,477,0
32,686,0
212,1464,1
510,1461,0
1063,1519,0
180,1483,0
480,1066,0
1509,1590,0
542,1097,0
1470,4544,0
1027,1495,0
315,1042,0
212,483,1
171,224,1
196,1495,0
489,510,0
20,1510,0
571,1483,0
164,538,0
172,1045,0
171,327,0
1497,1520,1
29,34,0
1059,1466,0
343,1596,1
164,1481,0
16,1511,0
327,573,0
230,1091,0
1093,1097,1
24,1518,0
1089,1517,0
12,16,1
503,1596,0
196,375,0
570,1075,0
378,1098,1
17,328,1
25,511,1
507,544,0
59,382,0
203,1503,0
563,1477,0
1035,1511,0
232,1098,0
1114,1168,0
511,1464,1
34,1490,1
1049,1066,1
1064,1502,0
1099,1518,0
1505,1519,0
1,1504,1
224,567,0
185,208,0
56,197,0
151,473,0
216,1050,0
1477,1590,0
1465,1489,0
227,1064,0
329,1119,1
327,1069,0
327,1056,0
56,4544,0
1059,1119,0
578,1517,0
189,477,0
8,1097,1
189,1465,0
225,1119,0
1119,1590,1
480,507,0
507,537,0
1091,1524,0
510,578,0
563,1098,0
375,542,0
19,172,0
1093,4135,0
43,1523,1
503,1526,0
544,1090,0
208,1064,0
187,1095,1
313,570,0
1042,4135,0
208,1093,0
1091,1510,0
451,1168,0
493,686,0
1097,1490,1
313,567,0
189,1064,0
1111,1509,0
208,1059,0
537,1526,0
505,1029,0
197,561,1
568,570,1
55,1524,1
343,1094,1
329,1037,1
212,1471,0
1093,1490,1
40,287,0
511,4563,0
343,1525,0
59,197,0
197,208,0
203,301,0
41,1030,0
8,511,1
205,4548,0
542,1510,0
56,477,1
187,1499,0
230,1029,0
578,1064,0
203,1093,1
227,230,1
29,1095,0
185,1091,0
300,375,1
17,1063,0
544,1030,0
230,1075,0
222,1090,0
534,1477,0
1050,1465,0
203,1477,0
505,1070,0
488,1524,0
30,382,0
23,1518,0
1091,1503,0
1029,1067,0
1051,1505,0
180,354,0
56,537,0
1114,1461,0
567,1525,0
1050,1064,1
666,1065,0
686,4549,0
686,1097,0
151,1168,1
1049,4548,0
1059,1063,1
470,575,0
1056,1463,0
1059,1596,0
568,576,1
22,568,0
686,4544,0
1497,1518,1
171,1099,0
18,232,0
24,1524,0
507,1466,0
451,4532,0
679,1495,0
212,1477,0
507,1030,0
3,36,0
538,1487,0
686,1050,0
56,1038,0
22,1114,0
14,300,0
308,1470,0
1067,1502,0
1036,1471,0
150,4532,0
287,1090,0
1029,1466,0
483,1490,1
227,537,0
23,541,1
24,1093,0
488,1119,0
1090,4135,0
1466,1525,0
225,381,0
187,1042,0
183,666,0
313,1027,0
1069,1497,0
1070,1095,0
16,1470,0
382,1519,0
44,679,0
212,308,0
151,287,0
28,308,0
25,679,1
43,285,0
224,1029,0
686,1517,0
307,1503,1
567,578,1
22,575,0
563,1038,0
307,1490,0
28,1094,0
301,1066,0
327,1040,0
1064,1070,1
300,1461,0
1168,1505,1
315,493,0
568,1510,0
1045,1099,0
59,4135,0
189,1497,1
232,1059,0
36,1044,0
307,493,0
1030,1037,0
544,666,0
23,56,0
285,300,0
1093,1168,0
1089,1495,0
224,343,0
24,180,1
30,1056,0
1065,1070,1
493,503,1
1461,1526,0
203,1095,0
16,666,0
32,1038,1
541,1119,1
1067,1463,0
301,1517,0
1096,1168,0
224,4563,0
23,1064,0
180,300,0
1516,1519,1
538,1114,0
208,1523,0
43,180,0
59,212,0
511,1093,1
196,470,0
315,1035,0
55,1510,1
225,1526,1
308,1520,1
686,1067,0
44,542,0
488,1502,0
1049,1056,1
1067,4548,0
511,1050,0
1465,1520,0
568,1044,0
343,1505,0
1099,1477,0
301,473,0
185,375,0
287,1044,0
1091,1525,0
44,1523,0
1481,4549,0
1050,1054,1
493,1070,0
544,575,0
14,1038,1
12,28,1
179,4552,0
189,492,0
538,1168,0
25,1509,0
8,1526,0
1065,1069,1
25,1516,0
1114,1504,0
34,1476,0
1067,1119,0
1095,4548,0
1059,1071,1
212,568,0
1093,1502,0
1069,1465,0
285,1505,0
483,1093,1
203,382,0
24,1049,0
1095,4532,0
171,568,0
1054,1075,1
41,1119,0
307,1489,1
561,567,0
25,1481,0
172,378,0
1054,1066,1
1497,1517,1
343,541,0
18,43,0
12,1056,0
1119,1487,0
32,1096,0
222,493,0
203,511,1
12,554,1
473,1029,0
211,510,0
1053,1063,1
1099,1502,0
30,1091,0
224,1509,0
534,1590,1
164,1049,0
8,203,1
205,1027,0
17,1523,0
573,1029,0
150,1040,1
1049,1519,0
382,1502,0
6,150,0
537,562,0
197,1065,0
56,4549,0
563,1503,0
55,171,1
22,189,0
1096,1557,0
378,1063,0
575,1490,0
354,1517,0
1075,1509,0
187,1045,0
1044,1590,0
10,43,1
22,222,0
41,554,0
197,562,1
1071,1464,0
55,301,0
34,1049,0
1089,1168,0
8,541,0
1489,1519,0
287,1093,0
561,562,1
578,1036,0
1036,1596,1
1070,1500,0
561,1119,0
8,285,0
172,308,0
20,554,1
1490,4548,0
1471,4532,0
666,1497,0
1045,1495,0
56,1036,0
6,1027,0
1476,1489,0
1054,1510,0
8,554,0
1070,1509,0
19,313,0
232,1465,0
20,32,1
222,230,0
562,1038,0
300,505,0
1037,1040,0
1050,1066,1
211,477,0
185,1098,0
164,1483,0
1035,4552,0
196,1096,0
171,1502,0
150,1035,0
212,1495,0
473,1036,1
150,1557,0
18,28,1
1069,1516,0
59,563,0
1036,4534,0
1071,1462,0
224,1481,0
150,1091,0
300,1504,0
196,1093,0
285,1509,0
285,1471,0
196,1483,0
552,1038,0
315,573,0
18,1037,0
1029,1050,0
225,1037,0
1478,4563,0
197,1524,0
17,473,0
1114,1487,0
573,4135,0
10,171,1
8,1071,0
534,1038,0
382,1471,0
544,1029,0
1042,1071,0
17,1490,0
686,1471,0
1487,4675,0
343,1466,0
503,1472,0
375,1470,0
554,1038,1
230,1050,0
1461,4534,0
300,1050,0
28,554,1
1053,1065,1
12,1499,0
172,185,0
1067,1070,1
451,1497,0
183,1465,0
492,1051,0
1035,1042,0
568,1090,1
22,1502,0
59,196,0
1093,1504,0
1066,1094,0
18,328,0
1037,1098,0
19,55,0
16,1038,1
1054,1500,0
1042,1567,0
8,1490,1
1053,1070,1
568,1099,0
222,505,0
3,1481,1
375,4534,0
492,511,1
16,1045,0
544,1463,0
541,1500,0
1067,4549,0
179,679,0
1035,1097,0
187,1465,0
375,1489,1
203,1495,0
1049,1063,1
510,1075,0
1520,1526,1
151,1505,1
483,511,1
203,1464,1
570,1524,0
451,1483,0
544,1045,0
29,55,0
12,32,1
343,1526,0
1567,4563,0
577,1040,0
16,1502,0
382,1042,0
44,1040,0
3,4549,0
171,1098,0
56,1510,0
43,1051,0
470,1056,0
189,1517,1
1044,1471,1
22,225,0
227,1040,0
567,1516,0
1059,1557,0
203,1097,1
34,1464,1
197,227,1
1053,1054,1
14,1490,0
1054,1477,0
1461,1516,0
1045,1071,1
230,1053,0
575,1476,0
17,1526,0
1466,1502,0
343,571,0
1059,1069,1
300,686,0
1029,4552,0
216,1505,0
375,1089,0
212,1099,0
1476,1500,0
1054,1463,0
327,561,0
538,1525,0
43,378,0
1067,1069,1
308,1516,1
10,287,0
686,4135,0
172,1096,0
534,541,1
477,1059,0
354,1054,0
327,378,0
227,510,0
1483,1490,0
6,232,0
1517,1520,1
563,1045,0
285,571,0
211,573,0
578,1596,0
222,1036,0
308,1525,1
1036,1511,0
224,1523,1
507,1490,0
354,1090,0
328,1035,0
308,1070,0
59,1045,0
354,493,0
180,537,0
16,18,1
473,4534,0
1503,1557,0
22,4675,0
1056,1063,1
1063,1114,0
216,488,0
1,375,0
1059,1070,1
20,1038,1
1045,1064,1
300,307,1
328,1030,0
382,571,0
1526,4552,0
503,1597,0
381,382,1
301,493,1
230,1481,0
183,1037,0
3,552,0
25,34,1
1036,1038,0
17,1044,0
183,1478,0
1503,4563,1
3,537,0
211,493,0
10,179,0
1098,1119,0
1483,1518,0
285,1495,0
18,554,1
227,561,1
679,1505,0
1027,1567,0
1050,1071,1
1049,1059,1
6,205,0
56,59,0
30,1053,0
300,1462,0
1470,1504,0
489,1111,0
1069,1071,1
1089,1516,0
34,1509,0
483,1098,0
18,227,0
187,211,0
208,1040,0
1,224,0
679,1465,0
224,563,0
301,561,0
1095,1495,0
381,1489,0
567,576,1
187,567,0
59,1040,0
28,552,0
489,1525,0
1,1510,0
1075,1111,0
488,537,0
1,1461,0
307,686,0
197,573,1
24,1036,1
20,1053,0
1099,1557,0
224,1524,1
1119,4532,0
1075,1478,0
10,1523,1
232,488,0
1,1487,0
24,343,1
328,1518,0
570,1090,1
3,1597,0
44,1168,0
23,537,0
197,492,0
307,1097,0
473,1040,1
44,541,0
185,203,0
554,1042,1
570,577,1
25,480,0
378,1093,0
301,1040,0
24,1064,0
1501,4552,0
1059,1597,0
568,575,1
575,1090,1
489,1464,0
571,1464,0
287,562,0
10,308,0
224,4552,0
301,1470,0
477,573,0
203,1053,0
172,451,0
1509,4675,1
1525,1590,0
20,41,0
329,4675,0
23,1461,0
12,43,0
561,1517,0
287,315,0
29,1066,0
1054,1069,1
17,196,0
180,1094,1
34,1091,0
1050,1063,1
492,1093,1
1461,1509,0
227,1037,0
381,1098,1
285,1526,0
18,1042,1
150,1476,0
1038,1557,0
492,1466,0
1518,1520,1
205,1045,0
1464,1590,0
216,1520,0
1524,1590,0
552,1489,0
1036,1503,0
492,552,0
43,171,1
12,285,0
1519,1590,0
1094,1505,0
562,1597,0
1070,1075,1
1463,1597,0
327,507,0
1097,1168,0
473,1090,0
300,573,0
477,1525,0
216,571,1
329,1590,1
489,1510,0
1483,1519,0
208,1525,0
18,22,1
1464,1596,0
43,1089,0
507,1049,0
10,222,0
29,1500,0
1029,1093,0
20,28,1
43,1063,0
232,1511,0
212,1490,1
343,4675,0
1,679,0
197,216,0
1035,1066,0
488,576,0
211,378,0
150,1097,0
562,4135,0
29,488,0
1053,1066,1
1059,4675,0
307,511,0
40,1044,0
511,679,1
576,1064,0
29,1517,0
205,232,1
55,1590,0
473,1051,0
28,567,0
196,568,0
36,1470,0
480,4552,0
307,4563,1
473,544,0
1091,1465,0
30,1049,0
24,541,0
534,1489,0
301,573,0
12,563,0
172,1524,0
164,1064,0
232,1478,0
562,1503,0
493,1518,0
189,225,1
14,503,0
1090,4544,0
22,1069,0
24,1040,1
375,563,0
208,1526,0
1090,1461,0
1119,1500,0
1049,1054,1
24,150,1
187,1590,0
1030,1036,0
40,577,0
534,1037,1
10,534,0
1516,1520,1
287,1477,0
470,1089,0
308,378,0
1111,1597,0
534,1036,0
666,1500,0
18,1590,0
1027,1066,0
1054,1071,1
230,562,1
554,1504,0
568,1097,0
537,4532,0
378,573,0
40,1042,0
1489,1511,0
25,308,0
16,20,1
44,578,0
1463,1557,0
301,1567,0
1036,1040,1
503,563,1
227,679,0
1037,1472,0
59,216,0
666,1526,0
477,544,0
23,4563,0
343,1036,1
164,1465,0
212,679,1
328,1503,0
208,315,1
8,492,1
10,1464,0
8,1495,0
577,1477,0
224,1070,0
570,576,1
150,1094,1
554,1520,0
477,1097,0
534,1526,0
34,180,0
19,568,0
541,1590,1
562,1094,0
1040,1462,0
1489,1503,1
375,1050,0
43,212,0
538,1065,0
171,1523,1
285,1597,0
14,22,1
493,1519,0
16,22,1
8,1597,0
1054,1517,0
285,1168,0
43,4675,0
28,212,0
301,1042,0
541,1463,0
327,1472,0
575,1519,0
470,1049,0
14,1035,0
16,1030,0
12,1042,1
537,1089,0
205,227,0
28,1511,0
24,205,0
1461,1557,0
225,1519,1
470,1464,0
1472,4549,0
230,1495,0
315,1517,0
22,1597,0
1097,1596,0
1049,1067,1
567,686,0
203,1051,0
300,542,0
32,1483,0
6,1520,0
488,503,0
1044,1489,0
59,1504,0
29,1495,0
40,308,0
1071,4552,0
30,1071,0
1119,1511,0
1502,4534,0
1063,1505,0
1094,1483,0
34,4534,0
14,554,1
308,1497,1
6,196,0
451,534,0
492,1114,0
150,1099,0
12,1059,0
307,1471,0
16,571,0
570,1596,0
224,1066,0
55,1500,0
28,1501,1
4534,4544,0
24,473,1
196,477,0
208,1168,0
1490,1596,0
18,1044,0
1502,1526,0
227,1035,0
40,382,0
55,1511,0
1478,1509,1
1168,4544,0
1067,1071,1
1463,1487,0
1053,1067,1
1516,1526,1
151,666,0
205,1489,0
552,575,0
488,1040,0
1040,1095,0
578,1063,0
4532,4548,0
1027,4675,0
1075,1472,0
552,1089,1
511,1590,0
22,1119,0
534,1471,0
1065,1111,0
227,1067,0
492,1091,0
1462,1517,0
552,1051,0
1056,1066,1
164,1597,0
14,1119,0
18,568,0
183,1095,0
164,378,0
301,4534,0
203,483,1
36,1075,0
43,55,1
679,1490,1
300,1045,0
308,1557,0
34,4549,0
8,1487,0
180,1040,1
24,1487,0
20,568,0
180,308,0
25,492,1
1497,1516,1
568,1489,0
171,1464,0
10,1472,0
185,538,0
164,567,0
1510,1523,1
19,1596,0
222,1503,0
1054,1065,1
1071,1472,0
1114,1526,0
554,1501,1
16,1501,1
1049,1065,1
23,1502,0
197,537,0
578,4135,0
570,1502,0
23,534,1
208,1495,0
1596,4532,0
300,4534,0
28,1059,0
34,1093,1
150,1036,1
30,164,0
1056,1065,1
44,480,0
6,451,0
483,492,1
1029,1590,0
36,1487,0
18,32,1
382,1064,0
354,1065,0
203,1505,0
20,1095,0
666,1029,0
489,1065,0
1030,4534,0
1045,1524,0
1500,4552,0
285,1049,0
1111,1518,0
489,1596,0
10,544,0
1050,1483,0
28,224,0
328,1462,0
1470,1567,0
32,573,0
1067,1487,0
576,666,0
56,307,0
542,1042,0
22,541,0
328,1477,0
180,216,0
1054,1471,0
203,1510,0
578,1505,0
43,224,1
489,576,0
308,563,0
1063,1119,0
8,1093,1
16,1168,0
