ds1,ds2,matching
185,1477,0
12,224,0
1071,1075,1
16,1557,0
29,563,0
44,313,0
1478,1490,0
232,4534,0
563,4552,0
232,1509,0
510,1490,0
41,1095,0
1064,1472,0
212,537,0
3,1500,0
1036,1509,0
511,1470,0
300,1036,0
12,1038,1
1519,1526,1
14,20,1
1094,1119,0
300,1503,1
470,489,0
1045,1520,0
538,1517,0
313,1069,0
1063,1509,0
1064,1099,0
40,1056,0
1049,1053,1
301,1476,0
179,1461,0
477,1111,0
180,1557,0
8,1027,0
1037,1478,0
492,1567,0
3,1465,0
679,1097,1
1499,1501,0
1168,1525,0
180,473,1
19,327,1
562,573,1
23,183,0
28,1042,1
25,1114,0
32,1037,0
14,1501,1
225,4549,0
554,1044,0
6,285,0
1049,1463,0
10,1071,0
29,1481,0
41,216,0
20,4549,0
34,1097,1
17,554,0
300,1481,0
23,300,0
1098,4549,0
1045,1070,1
473,573,0
23,59,0
1099,1495,0
537,1114,0
329,1075,0
554,1050,0
1029,4549,0
576,1066,0
378,488,0
328,451,0
1464,1500,0
24,1520,0
8,189,0
686,1069,0
313,1465,0
10,1053,0
571,1525,0
1050,1067,1
1470,1518,0
171,1524,1
6,315,0
1461,4135,0
59,1056,0
16,28,1
1050,1069,1
1099,4532,0
493,1045,0
1481,1487,0
507,1054,0
315,1089,1
55,1523,1
493,563,1
510,1464,0
225,1038,0
225,1075,0
12,4675,0
1051,1501,0
40,1054,0
1490,1500,0
18,4675,0
10,1037,0
34,679,1
1500,1509,0
1054,1059,1
216,1497,0
211,1567,0
225,308,1
14,308,0
12,44,0
301,307,0
225,1520,1
503,1027,0
576,577,1
511,1510,0
25,203,1
203,492,1
203,1119,0
1098,1590,0
561,1471,0
1045,1066,1
300,541,0
470,488,0
1093,1095,0
285,1489,0
23,1590,1
1045,4534,0
1095,1098,0
563,1094,0
14,568,0
679,1464,1
541,570,0
544,1064,0
477,1098,0
1063,1067,1
24,488,0
1053,1114,0
216,1489,0
537,1066,0
22,1461,0
10,1518,0
1478,1483,1
222,4549,0
480,1517,0
473,542,0
34,483,1
1523,1525,0
6,1500,0
1,287,0
1095,1489,0
10,224,1
308,542,0
25,483,1
381,1091,1
23,179,1
59,1030,0
183,1069,0
577,1090,1
22,185,0
23,329,1
538,1509,0
55,1045,0
1063,1069,1
1483,4675,1
41,1040,0
489,568,0
180,1490,0
1477,1503,0
14,172,0
183,1500,0
308,570,0
578,1096,0
18,1066,0
222,1099,0
343,493,0
25,1097,1
1095,1497,0
1070,4675,0
1059,1067,1
19,1054,0
36,537,0
17,1114,0
285,1525,0
313,4548,0
307,505,0
382,1091,1
1065,1066,1
171,1509,0
55,172,0
1481,4552,0
451,1066,0
14,492,0
315,1065,0
185,308,0
187,203,0
41,570,0
25,212,1
1069,4532,0
1075,1520,0
285,1099,0
151,1095,0
1027,1462,0
287,1517,0
230,1054,0
313,505,1
164,1524,0
1472,1518,0
59,1466,0
573,1461,0
577,1520,0
1505,1518,0
19,225,0
301,1097,0
1510,1524,1
1516,1525,1
232,1462,0
1525,1567,0
56,308,0
1064,1065,1
300,315,0
1053,1064,1
567,1461,0
343,1499,0
285,382,0
1045,1075,1
14,327,0
18,1038,1
14,32,1
1069,1517,0
1481,1511,0
16,4549,0
179,1567,0
1462,4534,0
1075,1462,0
544,1069,0
1045,1465,0
25,1464,1
189,567,0
23,164,0
32,1524,0
679,1516,0
34,203,1
225,1049,0
679,1524,0
542,1063,0
211,554,0
328,1050,0
308,1051,0
570,4532,0
451,1063,0
1049,1070,1
300,1523,0
313,489,0
196,541,0
1053,1071,1
225,227,0
1511,4548,0
20,44,0
1056,1067,1
14,16,1
1059,1065,1
1040,1557,0
36,1505,0
40,329,0
477,4532,0
225,1497,1
230,1597,0
227,573,1
1053,1075,1
489,1489,0
225,1065,0
197,230,1
1067,1097,0
567,1114,0
59,1461,0
666,1114,0
171,313,0
488,489,0
1045,1069,1
8,1089,0
30,1114,0
1075,1501,0
381,505,0
1089,4135,0
36,287,0
1483,1509,1
285,1037,0
203,679,1
1495,1596,0
1044,1093,0
28,1476,0
315,1119,0
1056,1487,0
1502,4675,0
197,1520,0
41,171,0
1119,1464,0
686,1590,0
1069,1509,0
41,488,0
1502,1557,0
328,4563,0
577,1497,0
34,503,0
1050,1053,1
315,1044,0
300,1119,0
575,1067,0
1066,1069,1
208,544,0
300,534,0
171,1510,1
451,537,0
196,1590,0
308,1050,0
577,1470,0
1462,1505,0
18,577,0
172,542,0
285,489,0
14,1037,0
16,1040,0
301,1049,0
510,1472,0
1497,1596,0
232,1557,1
301,503,1
307,666,0
301,1477,0
503,4135,0
41,1461,0
382,1098,1
59,1063,0
354,562,0
22,32,1
150,205,0
34,227,0
451,1481,0
1049,1462,0
1,1490,0
14,562,0
1487,1505,0
20,1042,1
552,1495,0
505,1465,0
285,4549,0
503,1059,0
183,1557,1
308,1597,0
59,1035,0
505,1466,0
538,1500,0
567,1099,0
375,505,0
287,1483,0
1064,1071,1
1066,1070,1
1472,1509,0
571,1054,0
1064,1093,0
183,196,0
22,1462,0
12,1501,1
36,44,0
483,1511,0
172,1499,0
1064,1075,1
537,686,0
554,1065,0
30,541,0
172,187,0
187,1509,0
1461,1465,0
3,578,0
172,1490,0
503,1030,0
301,1168,0
507,563,0
29,578,0
542,1519,0
578,1526,0
224,1054,0
230,573,1
285,1517,0
227,4563,0
541,1464,0
205,1557,1
1520,1525,1
1489,1523,0
211,1065,0
1070,1597,0
28,573,0
19,573,0
382,568,0
511,1490,1
570,1523,0
10,172,0
41,1038,0
30,4552,0
315,1487,0
567,1495,0
205,1098,0
1495,1525,0
1036,1095,0
14,151,0
285,1071,0
16,285,0
1465,1596,0
1056,4135,0
1,1095,0
14,164,0
227,4534,0
30,552,0
16,4548,0
55,666,0
10,205,0
1070,1071,1
313,4544,0
1500,1505,0
329,541,1
18,211,0
561,573,1
1096,1504,0
1035,4532,0
40,1050,0
1094,1596,1
222,1075,0
56,1567,0
203,1030,0
1063,1066,1
183,510,1
180,1029,0
666,1050,0
216,1099,0
493,4135,0
1500,1526,0
208,1596,0
230,4548,0
567,1064,0
16,1059,0
451,1501,0
30,328,0
1066,1520,0
542,686,0
216,1463,0
686,1481,0
34,1465,0
30,1483,0
23,196,0
534,1119,1
1094,1495,0
232,308,0
24,1065,0
18,172,0
1049,1064,1
164,1466,0
308,1518,1
505,1065,0
55,1503,0
197,1044,0
12,537,0
1524,4532,0
1056,1070,1
327,1059,0
1465,1478,0
1038,1501,1
151,538,0
40,1114,0
573,4548,0
1461,1567,0
17,578,0
483,1523,0
189,1526,1
1040,1490,0
20,567,0
1472,1526,0
8,534,0
216,300,0
1054,1067,1
44,538,0
203,212,1
382,1472,0
151,329,0
573,4552,0
189,1516,1
185,227,0
570,1114,0
179,534,1
1053,1511,0
1053,1111,0
1066,1075,1
205,378,0
1470,1524,0
578,1168,0
225,1461,0
227,505,0
55,1464,0
6,1525,0
30,473,0
554,1114,0
554,1478,0
1490,1518,0
1097,1509,0
382,561,0
30,544,0
1045,1056,1
17,1501,0
1168,4549,0
164,197,0
197,568,0
1056,1075,1
25,473,0
1035,1461,0
20,22,1
12,14,1
12,1168,0
329,1030,0
43,4532,0
1111,1500,0
56,4135,0
686,1091,0
41,1069,0
197,1519,0
222,1567,0
8,29,0
212,1093,1
183,4532,0
18,381,0
679,1596,0
187,1597,0
196,1091,0
1519,1525,1
36,1504,0
222,489,0
1037,1099,0
179,1487,0
183,1464,0
287,1066,0
552,4532,0
30,197,0
1036,1094,1
25,1490,1
1044,1520,0
1119,1504,0
1056,1071,1
483,1097,1
187,1497,0
222,1472,0
1044,1567,0
1035,4563,0
1478,1520,0
329,343,0
541,576,0
14,1505,0
34,212,1
224,473,0
216,1461,0
23,1075,0
1517,1519,1
470,1067,0
328,1054,0
24,552,0
493,1044,0
1051,4532,0
197,1094,0
41,537,0
208,381,0
570,571,0
488,1096,1
3,4675,0
28,1477,0
151,375,0
36,59,0
19,567,0
8,483,1
1519,1557,0
18,1483,0
1027,1510,0
36,1054,0
205,510,1
1040,1525,0
541,1509,0
1097,1119,0
1040,1050,0
511,1495,0
1476,1477,1
537,1487,0
151,1497,0
10,185,0
183,470,0
29,686,0
1059,1523,0
24,1070,0
1063,1064,1
164,4544,0
1111,1463,0
307,1526,0
354,477,0
382,1500,0
150,1093,0
313,561,0
196,1463,0
1054,1056,1
1050,1070,1
1069,1075,1
16,32,1
343,1040,1
16,686,0
150,307,0
666,1063,0
36,570,0
1,8,0
28,1504,0
151,505,0
55,1098,0
3,489,0
29,1051,0
1067,1075,1
1510,1520,0
59,1524,0
208,1030,0
576,1090,1
59,4544,0
30,571,0
301,1119,0
23,354,0
203,1045,0
570,1067,0
507,1463,0
189,1525,1
10,1063,0
329,1472,0
6,570,0
1044,1511,0
185,537,0
16,301,0
18,1501,1
300,4563,1
1045,1059,1
183,544,0
17,1075,0
17,1040,0
480,492,0
1038,1090,0
216,570,0
1053,1056,1
34,1056,0
1096,4549,0
1505,4135,0
55,56,0
43,1500,0
40,1596,0
3,1168,0
1063,1520,0
179,329,1
208,1500,0
10,1510,1
1090,4549,0
225,1489,0
28,451,0
313,1490,0
183,1466,0
1478,1504,0
40,1099,0
6,1519,0
1099,1526,0
1051,1119,0
225,1517,1
211,1071,0
179,343,0
1519,1520,1
1042,1505,0
59,164,0
12,22,1
32,1489,0
179,1038,0
567,1090,1
510,1481,0
185,542,0
150,196,0
43,1524,1
205,354,0
18,503,0
473,510,0
1050,1059,1
308,1090,0
378,381,1
150,1045,0
470,554,0
1027,1504,0
1044,1526,0
36,1042,0
1089,4552,0
507,567,0
20,1501,1
212,477,0
1035,1481,0
1111,1567,0
1481,1497,0
285,1096,0
164,1168,0
1030,1096,0
488,1499,0
25,1030,0
208,343,0
542,1067,0
1042,1050,0
36,1464,0
576,578,1
327,1478,0
1063,1168,0
1095,1499,0
224,577,0
480,1044,0
225,537,0
150,4544,0
32,554,1
18,1053,0
12,1470,0
208,1505,0
567,575,1
203,1490,1
1090,1114,0
329,1516,0
568,578,1
1054,1567,0
329,534,1
1523,4135,0
554,4563,0
230,1044,0
19,20,0
1464,1490,1
301,1487,1
511,1466,0
541,4563,0
3,473,0
343,483,0
6,1567,0
22,1042,1
568,1516,0
329,510,0
575,1091,0
378,1091,1
1518,1525,1
1044,4544,0
28,1525,0
232,1095,0
568,1466,0
224,1590,0
1509,4544,0
542,1526,0
43,1510,1
1045,1168,0
542,1066,0
451,538,1
1465,1597,0
19,1557,0
1466,1597,0
17,327,1
343,1520,0
12,20,1
40,1525,0
573,1091,0
1471,1481,0
36,197,0
1516,1517,1
285,287,0
480,1557,0
315,492,0
563,1471,0
1518,1526,1
34,315,0
571,1065,0
227,378,0
1029,1525,0
480,4532,0
23,1038,0
480,1497,0
1476,1557,0
285,1501,0
577,1465,0
343,507,0
171,183,0
1477,1597,0
1463,4532,0
1481,1525,0
537,1069,0
1056,1098,0
211,1030,0
4532,4534,0
483,1519,0
10,30,0
150,1465,0
1462,1471,0
179,1462,0
354,511,0
171,576,0
1523,4549,0
164,542,0
1094,4544,0
354,1477,0
510,1557,1
563,1526,0
561,1063,0
505,1090,0
451,1464,0
232,686,0
41,489,0
189,1477,0
1049,1071,1
196,307,0
507,1464,0
1065,1500,0
567,1035,0
227,562,1
1097,1503,0
503,1487,1
308,1466,0
538,1042,0
537,1500,0
570,4549,0
1066,1067,1
6,4563,0
34,1567,0
56,327,0
1037,1511,0
30,483,0
483,561,0
14,4552,0
227,343,0
313,1050,0
576,1462,0
1065,1075,1
1063,1071,1
41,1470,0
1090,1518,0
14,1042,1
1114,1463,0
679,1029,0
1045,1053,1
41,1037,0
1030,1064,0
534,1463,0
568,577,1
1059,1066,1
1517,1518,1
315,511,0
10,1503,0
537,4552,0
196,1597,0
576,1500,0
480,570,0
3,493,0
164,1075,0
1045,1067,1
20,327,0
577,1030,0
578,1119,0
55,575,0
1524,4675,0
10,1027,0
4534,4552,0
666,1093,0
1050,1075,1
189,541,0
301,1465,0
3,375,0
56,1030,0
473,488,0
1065,1067,1
1466,4563,0
4548,4549,1
503,1069,0
59,343,0
34,477,0
6,328,0
1067,1490,0
571,1111,0
480,1518,0
36,1049,0
28,180,0
329,1557,0
212,1483,0
301,578,0
577,578,1
570,1027,0
493,1500,0
230,1027,0
172,4563,0
12,18,1
29,4549,0
1075,1497,0
151,1071,0
577,1504,0
203,1044,0
16,179,0
40,189,0
510,1063,0
1027,4552,0
287,1095,1
315,1066,0
563,1461,0
329,381,0
10,1093,0
3,1069,0
1518,1519,1
451,1477,0
1035,1523,0
1466,4675,0
189,1519,1
1094,1500,0
285,1089,0
1063,1095,0
225,544,0
1038,4544,0
55,578,0
222,1466,1
1037,4532,0
542,666,1
1054,1470,0
470,577,0
44,208,0
171,1089,0
378,382,1
22,4534,0
164,1505,0
451,571,0
17,541,0
222,563,0
230,1510,0
313,1500,0
34,511,1
511,1524,0
1037,1168,0
287,1481,0
41,542,0
1464,1501,0
1049,1075,1
287,507,0
381,470,0
8,1481,0
12,507,0
32,211,0
343,1497,0
224,1461,0
23,378,0
22,1501,1
180,1036,1
28,1038,1
23,1063,0
1051,1097,0
328,4544,0
542,1525,0
1063,1065,1
164,570,0
151,563,0
307,1099,0
544,1489,0
1504,4135,0
30,1500,0
17,227,0
1064,1481,0
1064,1069,1
18,285,0
227,1096,0
679,1027,0
287,570,0
23,151,0
44,1064,0
378,473,0
59,1037,0
1481,1520,0
568,1481,0
171,185,0
1049,1069,1
541,1037,1
1462,1510,0
1065,1071,1
492,1499,0
1509,1519,0
24,1096,0
1050,1098,0
28,32,1
10,1524,1
1056,1059,1
20,470,0
567,568,1
14,1471,0
1119,4544,0
378,538,0
19,227,0
1495,4548,0
537,1524,0
1053,1059,1
22,28,1
225,1064,0
187,375,0
56,542,0
32,1501,1
230,561,1
179,541,1
1098,4534,0
1501,1511,0
187,287,1
151,222,0
537,1051,0
300,488,0
211,327,0
554,1168,0
208,308,0
1027,1523,0
40,1597,0
1497,1526,1
232,510,1
568,1037,0
164,1519,0
1030,1035,1
55,1597,0
8,562,0
18,542,0
538,686,0
183,1089,0
216,1098,0
208,552,1
1094,1509,0
563,1487,1
537,1476,0
150,1596,1
6,1471,0
14,28,1
354,1042,0
1070,1502,0
1037,1066,0
537,1035,0
1071,1518,0
208,480,0
43,1054,0
1517,1525,1
3,381,0
232,328,0
571,4135,0
44,1037,0
1063,1094,0
1037,1590,1
1096,1111,0
41,150,0
22,1038,1
313,1091,0
19,1470,0
232,1489,0
313,4135,0
4544,4563,0
1027,1030,1
59,489,0
1045,1050,1
375,1503,1
480,1481,0
542,1477,0
1091,4549,0
8,1051,0
17,56,0
1056,1478,0
179,489,0
1066,1071,1
34,216,0
36,300,0
534,4544,0
575,1481,0
1050,1065,1
230,1490,0
1481,1517,0
